id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_community_master,community.master,model_community_master,base.group_user,1,1,1,1
access_courses_master,courses.master,model_courses_master,base.group_user,1,1,1,1
access_district_master,district.master,model_district_master,base.group_user,1,1,1,1
access_last_studied_institutions,last.studied.institutions,model_last_studied_institutions,base.group_user,1,1,1,1
access_place_city_master,place.city.master,model_place_city_master,base.group_user,1,1,1,1
access_reference_master,reference.master,model_reference_master,base.group_user,1,1,1,1
access_taluk_master,taluk.master,model_taluk_master,base.group_user,1,1,1,1
access_student_admission,student.admission,model_student_admission,base.group_user,1,1,1,1
access_admission_confirmation,admission.confirmation,model_admission_confirmation,base.group_user,1,1,1,1
access_education_qualification,education.qualification,model_education_qualification,base.group_user,1,1,1,1
access_stages_master,stages.master,model_stages_master,base.group_user,1,1,1,1
access_inspection_image,inspection.image,model_inspection_image,base.group_user,1,1,1,1
access_admission_report_wizard,admission.report.wizard,model_admission_report_wizard,base.group_user,1,1,1,1
access_transfer_student_wizard,access_transfer_student_wizard,model_transfer_student_wizard,base.group_user,1,1,1,1
access_grade_master,grade.master,model_grade_master,base.group_user,1,1,1,1
access_degree_master,degree.master,model_degree_master,base.group_user,1,1,1,1
access_institution_group,institution.group.master,model_institution_group_master,base.group_user,1,1,1,1
access_student_details,student.details,model_student_details,base.group_user,1,1,1,1
access_special_quota,special.quota,model_special_quota,base.group_user,1,1,1,1
access_fee_details,fee.details,model_fee_details,base.group_user,1,1,1,1
access_token_fees,token.fees,model_token_fees,base.group_user,1,1,1,1
access_admission_list,admission.list,model_admission_list,base.group_user,1,1,1,1
access_section_master,section.master,model_section_master,base.group_user,1,1,1,1
access_transfer_inquiry_wizard,transfer.inquiry.wizard,model_transfer_inquiry_wizard,base.group_user,1,1,1,1
access_transfer_college_wizard,transfer.college.wizard,model_transfer_college_wizard,base.group_user,1,1,1,1
access_transfer_courses_wizard,transfer.courses.wizard,model_transfer_courses_wizard,base.group_user,1,1,1,1
access_onhold_remark,onhold.remark,model_onhold_remark,base.group_user,1,1,1,1
access_batch_courses_master,batch.courses.master,model_batch_courses_master,base.group_user,1,1,1,1
access_admission_concession_report_wizard,admission.concession.report.wizard,model_admission_concession_report_wizard,base.group_user,1,1,1,1
access_special_concession_type,special.concession.type,model_special_concession_type,base.group_user,1,1,1,1
access_general_concession_type,special.general.type,model_general_concession_type,base.group_user,1,1,1,1
access_student_concession,student.concession,model_student_concession,base.group_user,1,1,1,1
access_stream_master,stream.master,model_stream_master,base.group_user,1,1,1,1
access_semester_master,semester.master,model_semester_master,base.group_user,1,1,1,1
access_quota_master,quota.master,model_quota_master,base.group_user,1,1,1,1
access_courses_college_master,courses.college.master,model_courses_college_master,base.group_user,1,1,1,1
access_degree_level_master,degree.level.master,model_degree_level_master,base.group_user,1,1,1,1
access_fees_master,fees.master,model_fees_master,base.group_user,1,1,1,1
access_token_fees_lines,token.fees.lines,model_token_fees_lines,base.group_user,1,1,1,1
access_mail_notification_wizard,access_mail_notification_wizard,model_mail_notification_wizard,base.group_user,1,1,1,1
access_payment_notification_wizard,access_payment_notification_wizard,model_payment_notification_wizard,base.group_user,1,1,1,1
access_relationship_master,relationship.master,model_relationship_master,base.group_user,1,1,1,1
access_guardian_master,guardian.master,model_guardian_master,base.group_user,1,1,1,1
access_ug_master,ug.master,model_ug_master,base.group_user,1,1,1,1
access_board_master,board.master,model_board_master,base.group_user,1,1,1,1
access_health_information_master,health.master,model_health_information_master,base.group_user,1,1,1,1
access_health_information,health.name,model_health_information,base.group_user,1,1,1,1
