id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fees_management,fees.management,model_fees_management,base.group_user,1,1,1,1
access_fees_fdetails,fees.details,model_fees_details,base.group_user,1,1,1,1
access_reject_remark,reject.remark,model_reject_remark,base.group_user,1,1,1,1
access_one_time_fees,one.time.fees,model_one_time_fees,base.group_user,1,1,1,1
access_one_time_fees_line,one.time.fees.line,model_one_time_fees_line,base.group_user,1,1,1,1
access_one_time_fees_category,one.time.fees.category,model_one_time_fees_category,base.group_user,1,1,1,1
access_concession_rejection_wizard,concession.rejection.wizard,model_concession_rejection_wizard,base.group_user,1,1,1,1
access_fees_for_master,fees.for,model_fees_for,base.group_user,1,1,1,1
access_fees_reject_remark,fees.reject.remark,model_fees_reject_remark,base.group_user,1,1,1,1
access_student_onetime_fees,student.onetime.fees,model_student_onetime_fees,base.group_user,1,1,1,1
access_custom_report_wizard,custom.report.wizard,model_custom_report_wizard,base.group_user,1,1,1,1
access_mode_of_payment,mode.of.payment,model_mode_of_payment,base.group_user,1,1,1,1
access_payment_consolidated_report_wizard,payment.consolidated.report.wizard,model_payment_consolidated_report_wizard,base.group_user,1,1,1,1
access_daily_detailed_collection_report_wizard,daily.detailed.collection.report,model_daily_detailed_collection_report_wizard,base.group_user,1,1,1,1
access_daily_detailed_payment_report_wizard,daily.detailed.payment.report,model_daily_detailed_payment_report_wizard,base.group_user,1,1,1,1
access_map_move_concession,map.move.concession,model_map_move_concession,base.group_user,1,1,1,1
access_validate_one_time_fees,access.validate.one.time.fees,model_validate_one_time_fees,account.group_account_invoice,1,1,1,0
